"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"341","Anden akt",2,"Barselsstuen Komedie",2,"Scene 7",7,"Else",NA,"Jeg takker skyldigst, madame, for den Ã¦re og honneur hun har gjort, bevist og undt mig at lade os vide og tilkendegive hendes forlÃ¸sning, hvilket er mere end mine meritter kan meritere. Jeg gratulerer og Ã¸nsker til lykke af mit hjerte og forsikrer, vidner og kontesterer at det er en af mine stÃ¸rste plaisirs, fornÃ¸jelser og glÃ¦der at se hendes velstands contentement; thi sÃ¥som der altid har vÃ¦ret et tro, oprigtigt og uforfalsket venskabs, kÃ¦rligheds og amours bÃ¥nd der har sammenknyttet, sammenhÃ¦ftet og forenet vore huse sammen, sÃ¥ bÃ¸r og mÃ¥ jeg glÃ¦de og fornÃ¸je mig over madamens glÃ¦de og fornÃ¸jelse ligesom det var min egen glÃ¦de og fornÃ¸jelse; thi man siger for et gammelt ordsprog og sprichwort: GÃ¥r det din ven vel, sÃ¥ gÃ¥r det Ã³g dig.",NA,"Barselsstuen",4,"(1724)"
"342","Anden akt",2,"Barselsstuen Komedie",3,"Scene 7",7,"Else",NA,"Derfor kan jeg med eds bekrÃ¦ftelse sige og vidne at denne hidkommelse her i dag ikke sker af ceremoni (thi jeg er en antipode af al ceremoni), men alene af en oprigtig venskabsdrift og -tilskyndelse; er derfor ikke til vogns agende, men til fods gÃ¥ende og har brugt, som man siger for et gammel ordsprog, apostlenes heste, omendskÃ¸nt, med permission at sige, gadernes urenhed er sÃ¥ stor at den ikke kan fortÃ¦lles, afmales og beskrives.",NA,"Barselsstuen",4,"(1724)"
"343","Anden akt",2,"Barselsstuen Komedie",4,"Scene 7",7,"Else",NA,"Jeg har allerede ved mine hemmelige sendebuds og spioners afstedelse og udskikkelse efterforsket og erkyndiget mig om hÃ¸jtÃ¦rede madames tilstand og sundheds forhold, ej villende besÃ¸ge hende fÃ¸rend jeg fornam og hÃ¸rte at hun var i den kondition, stand og vilkÃ¥r at hun kunne lide visitters og besÃ¸gelses modtagelse; thi man siger for et gammelt ordsprog og sprichwort: Alting har sin tid. Min goldamme, med permission at sige, fik i gÃ¥r underretning af madamens kokkepige om Deres sundheds og helsens Ã©tat og tilstand; thi det gÃ¥r med slige tjenestefolk som det gamle ordsprog lyder ...",NA,"Barselsstuen",4,"(1724)"
"344","Anden akt",2,"Barselsstuen Komedie",5,"Scene 7",7,"Barselskonen","(tÃ¸rrer sveden af sig)",NA,NA,"Barselsstuen",3,"(1724)"
"345","Anden akt",2,"Barselsstuen Komedie",6,"Scene 7",7,"Barselskonen",NA,"Det banker vist igen. Det er Ã˜llegÃ¥rd SvÃ¦rdfegers og Dorthe Knapmagers.",NA,"Barselsstuen",4,"(1724)"
"346","Anden akt",2,"Barselsstuen Komedie",7,"Scene 7",7,"Barselskonen","(Sagte)","Nu mÃ¥ der komme sÃ¥ mange urimelige folk som der lyster, thi jeg har alt overgivet mig.",NA,"Barselsstuen",6,"(1724)"
"347","Anden akt",2,"Barselsstuen Komedie",1,"Scene 8",8,NA,NA,NA,"Ã˜llegÃ¥rd, Dorthe, Else, barselkvinden","Barselsstuen",1,"(1724)"
"348","Anden akt",2,"Barselsstuen Komedie",2,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Ej, madame, til lykke! I parerer min tro som en majbrud. Nej, se engang, sÃ¸ster, hvor pyntet den lille taske ser ud. Om forladelse at jeg skÃ¦mter.",NA,"Barselsstuen",4,"(1724)"
"349","Anden akt",2,"Barselsstuen Komedie",3,"Scene 8",8,"Else",NA,"Tjenerinde, madame!",NA,"Barselsstuen",4,"(1724)"
"350","Anden akt",2,"Barselsstuen Komedie",4,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Ej se, madame, er hun her? MÃ¥ jeg bede hende om en pris tobak? Hun plejer altid at have noget som godt er.",NA,"Barselsstuen",4,"(1724)"
"351","Anden akt",2,"Barselsstuen Komedie",5,"Scene 8",8,"Else",NA,"Jeg ved min tro ikke. Vil hun behage at prÃ¸ve det?",NA,"Barselsstuen",4,"(1724)"
"352","Anden akt",2,"Barselsstuen Komedie",6,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Det er af Baltzers tobak.",NA,"Barselsstuen",4,"(1724)"
"353","Anden akt",2,"Barselsstuen Komedie",7,"Scene 8",8,"Dorthe",NA,"SÃ¸ster, mig synes det er af Franske Marias, jeg kender nok KÃ¸benhavns tobak.",NA,"Barselsstuen",4,"(1724)"
"354","Anden akt",2,"Barselsstuen Komedie",8,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Jeg min tro ligeledes. Af hvis tobak er dette, madame?",NA,"Barselsstuen",4,"(1724)"
"355","Anden akt",2,"Barselsstuen Komedie",9,"Scene 8",8,"Else",NA,"Det er af Lovises.",NA,"Barselsstuen",4,"(1724)"
"356","Anden akt",2,"Barselsstuen Komedie",10,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Vil I nu kuns smage noget af min?",NA,"Barselsstuen",4,"(1724)"
"357","Anden akt",2,"Barselsstuen Komedie",11,"Scene 8",8,"Else",NA,"Det er excellente tobak, mig synes at det er Ascharah.",NA,"Barselsstuen",4,"(1724)"
"358","Anden akt",2,"Barselsstuen Komedie",12,"Scene 8",8,"Dorthe",NA,"Det kommer mig for at vÃ¦re en slags Havanna.",NA,"Barselsstuen",4,"(1724)"
"359","Anden akt",2,"Barselsstuen Komedie",13,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Jeg skal ikke kunne sige hvilken af delene det er. Det er mig solgt for Spadille.",NA,"Barselsstuen",4,"(1724)"
"360","Anden akt",2,"Barselsstuen Komedie",14,"Scene 8",8,"Else",NA,"Har de gode madamer intet godt nyt?",NA,"Barselsstuen",4,"(1724)"
"361","Anden akt",2,"Barselsstuen Komedie",15,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Nej, ikke meget godt; men ondt desvÃ¦rre hÃ¸rer man nok. I har vel hÃ¸rt om den kone som har fÃ¸dt et rokkehoved?",NA,"Barselsstuen",4,"(1724)"
"362","Anden akt",2,"Barselsstuen Komedie",16,"Scene 8",8,"Else",NA,"Nej, jeg har min tro ikke.",NA,"Barselsstuen",4,"(1724)"
"363","Anden akt",2,"Barselsstuen Komedie",17,"Scene 8",8,"Dorthe",NA,"Jeg skal fortÃ¦lle hende det.",NA,"Barselsstuen",4,"(1724)"
"364","Anden akt",2,"Barselsstuen Komedie",18,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Jeg kan nok fortÃ¦lle det selv.",NA,"Barselsstuen",4,"(1724)"
"365","Anden akt",2,"Barselsstuen Komedie",19,"Scene 8",8,"",NA,NA,"(De taler begge to pÃ¥ en gang)","Barselsstuen",2,"(1724)"
"366","Anden akt",2,"Barselsstuen Komedie",20,"Scene 8",8,"",NA,"Der er en kone, jeg ved ikke hendes navn, for hvis dÃ¸r en stakkels tiggerkvinde kom og bad om noget til hendes smÃ¥ bÃ¸rn, men blev afvist med de ord: â€œPÃ¥ dÃ¸ren, du kÃ¦ltring! Det var bedre at du i steden for bÃ¸rn havde blevet forlÃ¸st med en rok som du kunne have spundet pÃ¥ for din fÃ¸de.â€",NA,"Barselsstuen",4,"(1724)"
"367","Anden akt",2,"Barselsstuen Komedie",21,"Scene 8",8,"Else",NA,"I gode madamer, det er nok at Ã©n fortÃ¦ller, thi jeg kan ikke sÃ¥ vel fatte det nÃ¥r I taler begge.",NA,"Barselsstuen",4,"(1724)"
"368","Anden akt",2,"Barselsstuen Komedie",22,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Jeg skal nok fortÃ¦lle det, madame.",NA,"Barselsstuen",4,"(1724)"
"369","Anden akt",2,"Barselsstuen Komedie",23,"Scene 8",8,"Dorthe",NA,"Jeg skal fortÃ¦lle det.",NA,"Barselsstuen",4,"(1724)"
"370","Anden akt",2,"Barselsstuen Komedie",24,"Scene 8",8,"",NA,NA,"(De taler begge igen)","Barselsstuen",2,"(1724)"
"371","Anden akt",2,"Barselsstuen Komedie",25,"Scene 8",8,"",NA,"HvorpÃ¥ stodderkonen begyndte at",NA,"Barselsstuen",4,"(1724)"
"372","Anden akt",2,"Barselsstuen Komedie",26,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"DerpÃ¥ tog den anden kone et kosteskaft.",NA,"Barselsstuen",4,"(1724)"
"373","Anden akt",2,"Barselsstuen Komedie",27,"Scene 8",8,"Dorthe",NA,"DerpÃ¥ tog den anden kone en manglestok.",NA,"Barselsstuen",4,"(1724)"
"374","Anden akt",2,"Barselsstuen Komedie",28,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Nej, det var et kosteskaft.",NA,"Barselsstuen",4,"(1724)"
"375","Anden akt",2,"Barselsstuen Komedie",29,"Scene 8",8,"Dorthe",NA,"Det var min tro en manglestok.",NA,"Barselsstuen",4,"(1724)"
"376","Anden akt",2,"Barselsstuen Komedie",30,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Nej, min tro var det ikke.",NA,"Barselsstuen",4,"(1724)"
"377","Anden akt",2,"Barselsstuen Komedie",31,"Scene 8",8,"Dorthe",NA,"Lad det vÃ¦re et kosteskaft da! I skal altid have ret.",NA,"Barselsstuen",4,"(1724)"
"378","Anden akt",2,"Barselsstuen Komedie",32,"Scene 8",8,"",NA,NA,"(Begge fortÃ¦ller igen)","Barselsstuen",2,"(1724)"
"379","Anden akt",2,"Barselsstuen Komedie",33,"Scene 8",8,"",NA,"Hvormed hun pryglede den stakkels stodderkvinde pÃ¥ dÃ¸ren. Men hvad skete? En halv time derefter befandt konen i huset sig meget ilde, mÃ¥tte gÃ¥ til sengs og lÃ¥ et halvt samfuldt Ã¥r indtil hun omsider blev forlÃ¸st med et rokkehoved.",NA,"Barselsstuen",4,"(1724)"
"380","Anden akt",2,"Barselsstuen Komedie",34,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Men jeg glemte en ting at fortÃ¦lle, hvorledes det gik videre med stodderkonen.",NA,"Barselsstuen",4,"(1724)"
"381","Anden akt",2,"Barselsstuen Komedie",35,"Scene 8",8,"Dorthe",NA,"Det er sandt.",NA,"Barselsstuen",4,"(1724)"
"382","Anden akt",2,"Barselsstuen Komedie",36,"Scene 8",8,"",NA,NA,"(De taler begge igen)","Barselsstuen",2,"(1724)"
"383","Anden akt",2,"Barselsstuen Komedie",37,"Scene 8",8,"",NA,"Kokkepigen i huset mÃ¸dte straks",NA,"Barselsstuen",4,"(1724)"
"384","Anden akt",2,"Barselsstuen Komedie",38,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Det er underligt jeg mÃ¥ ikke fortÃ¦lle historien alene.",NA,"Barselsstuen",4,"(1724)"
"385","Anden akt",2,"Barselsstuen Komedie",39,"Scene 8",8,"Dorthe",NA,"Jeg ved historien lige sÃ¥ vel som I.",NA,"Barselsstuen",4,"(1724)"
"386","Anden akt",2,"Barselsstuen Komedie",40,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Jeg vidste den dog fÃ¸rend I.",NA,"Barselsstuen",4,"(1724)"
"387","Anden akt",2,"Barselsstuen Komedie",41,"Scene 8",8,"Dorthe",NA,"Men jeg har hÃ¸rt den af en der har tjent i brÃ¸d med samme kokkepiges sÃ¸skendebarn.",NA,"Barselsstuen",4,"(1724)"
"388","Anden akt",2,"Barselsstuen Komedie",42,"Scene 8",8,NA,NA,NA,"(Imedens de taler, ligger barselskvinden og holder for Ã¸rene)","Barselsstuen",1,"(1724)"
"389","Anden akt",2,"Barselsstuen Komedie",43,"Scene 8",8,"Else",NA,"Men I gode madamer, skal det vÃ¦re vist med det skib man i disse dage har set i mÃ¥nen?",NA,"Barselsstuen",4,"(1724)"
"390","Anden akt",2,"Barselsstuen Komedie",44,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Javist, det er sandt.",NA,"Barselsstuen",4,"(1724)"
"391","Anden akt",2,"Barselsstuen Komedie",45,"Scene 8",8,"",NA,NA,"(FortÃ¦ller begge to)","Barselsstuen",2,"(1724)"
"392","Anden akt",2,"Barselsstuen Komedie",46,"Scene 8",8,"",NA,"Man kunne intet se i fÃ¸rstningen uden en ordinÃ¦r mÃ¥ne; men nÃ¥r man stirrede noget lÃ¦nge derpÃ¥, sÃ¥ man fÃ¸rst skibet, siden folkene, derefter",NA,"Barselsstuen",4,"(1724)"
"393","Anden akt",2,"Barselsstuen Komedie",47,"Scene 8",8,"Else",NA,"Men hvad mener og tror man at sÃ¥dant syns Ã¥benbaring vil tilkendegive, bemÃ¦rke og betyde?",NA,"Barselsstuen",4,"(1724)"
"394","Anden akt",2,"Barselsstuen Komedie",48,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Det betyder ufejlbart krig, madame.",NA,"Barselsstuen",4,"(1724)"
"395","Anden akt",2,"Barselsstuen Komedie",49,"Scene 8",8,"Else",NA,"Ja, jeg tror det nok; thi man har derforuden i disse dage set adskillige andre tegn som duer ikke meget, blandt andet en gloende drage over Roskilde.",NA,"Barselsstuen",4,"(1724)"
"396","Anden akt",2,"Barselsstuen Komedie",50,"Scene 8",8,"Dorthe",NA,"Ej, fortÃ¦l os det, madame!",NA,"Barselsstuen",4,"(1724)"
"397","Anden akt",2,"Barselsstuen Komedie",51,"Scene 8",8,"Else",NA,"Jeg kan ikke tilbagekalde i min ihukommelse dag og datums erindrelse; men jeg erindrer og kommer i hu at den fÃ¸rst kom folk i syne og lod sig se ved de tider som den tykkeste mÃ¸rkhed hersker og regerer, og man gemenlig kalder midnat. Den er blevet set af en af de folk som mÃ¥ vÃ¥ge nÃ¥r andre sover, og ved deres stemmers basuner giver nattens timer til kende, som man gemenlig kalder vÃ¦gtere.",NA,"Barselsstuen",4,"(1724)"
"398","Anden akt",2,"Barselsstuen Komedie",52,"Scene 8",8,"Else",NA,"Dragens gloenhed og skin var sÃ¥ stort at den gjorde ungefÃ¦r omtrent samme virkning pÃ¥ himlens pol som det mindre nattens lys, jeg mener mÃ¥nen, gÃ¸r nÃ¥r det er i sit kvarters fÃ¸rsthed. Dragen havde, reverenter talt, en svans henved 3 alen lang. NÃ¥r man observerede, mÃ¦rkede og gav agt pÃ¥ dens fart og gang, da mÃ¥tte man forundre sig ikke mindre over fartens hastighed end mÃ¥dens underlighed at gÃ¥ pÃ¥; thi den spillede nu i det subtile element, jeg mener luften, ligesom hine kÃ¥de marsvin spiller i Neptuni bolig, jeg mener havet; nu mÃ¦rkede og observerede man hovedets opvendelse ligesom den ville flyve op til den tredje himmel, nu igen hovedets nedkastelse ligesom den ville prÃ¦cipitere og styrte sig ned pÃ¥ Guds fodskammel, nemlig Jorden. Adskillige folk i Roskilde spÃ¦nder alle deres hoveds sener an pÃ¥ at udfinde sÃ¥dant syns bemÃ¦rkelse, signifikation og udtydning.",NA,"Barselsstuen",4,"(1724)"
"399","Anden akt",2,"Barselsstuen Komedie",53,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Det var jo et skrÃ¦kkeligt syn! HÃ¸rte barselskvinden den historie?",NA,"Barselsstuen",4,"(1724)"
"400","Anden akt",2,"Barselsstuen Komedie",54,"Scene 8",8,"Barselskvinden",NA,"Nej, madame, jeg ligger og tÃ¦nker pÃ¥ hvad jeg skal spise til aften.",NA,"Barselsstuen",4,"(1724)"
"401","Anden akt",2,"Barselsstuen Komedie",55,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Ej, gav hun ikke agt pÃ¥ den historie? Den er min tro vÃ¦rd at hÃ¸re. Madamen er sÃ¥ god og fortÃ¦lle den igen.",NA,"Barselsstuen",4,"(1724)"
"402","Anden akt",2,"Barselsstuen Komedie",56,"Scene 8",8,"Barselskvinden",NA,"Ej, det gÃ¸res ikke fornÃ¸dent at bemÃ¸je hende med at repetere sÃ¥dan lang historie.",NA,"Barselsstuen",4,"(1724)"
"403","Anden akt",2,"Barselsstuen Komedie",57,"Scene 8",8,"Dorthe",NA,"Om madame ikke vil fortÃ¦lle den, sÃ¥ vil jeg, hvorvel jeg kan ikke love at fÃ¸re den ud i sÃ¥dan sirlig stil som hun, der har sÃ¥dan en lÃ¦rd mand som David Skolemester.",NA,"Barselsstuen",4,"(1724)"
"404","Anden akt",2,"Barselsstuen Komedie",58,"Scene 8",8,"Barselskvinden",NA,"Jeg vil min tro ikke umage nogen dermed.",NA,"Barselsstuen",4,"(1724)"
"405","Anden akt",2,"Barselsstuen Komedie",59,"Scene 8",8,"Dorthe",NA,"Ingen umage, madame! Historien var sÃ¥dan ...",NA,"Barselsstuen",4,"(1724)"
"406","Anden akt",2,"Barselsstuen Komedie",60,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Jeg vil nok fortÃ¦lle den, sÃ¸ster.",NA,"Barselsstuen",4,"(1724)"
"407","Anden akt",2,"Barselsstuen Komedie",61,"Scene 8",8,NA,NA,NA,"(De fortÃ¦ller historien begge to, men i en anden stil)","Barselsstuen",1,"(1724)"
"408","Anden akt",2,"Barselsstuen Komedie",62,"Scene 8",8,"Barselskonen","(tÃ¸rrer imidlertid sveden af sig)",NA,NA,"Barselsstuen",3,"(1724)"
"409","Anden akt",2,"Barselsstuen Komedie",63,"Scene 8",8,"Barselskonen",NA,"Det banker vist pÃ¥ dÃ¸ren. Jeg tror at det er Engelke Hattemagers.",NA,"Barselsstuen",4,"(1724)"
"410","Anden akt",2,"Barselsstuen Komedie",64,"Scene 8",8,"Ã˜llegÃ¥rd",NA,"Er det den pimpernille? Hun sidder i kompagnier ligesom en stÃ¸tte som har hverken mÃ¥l eller mÃ¦le. Lad os gÃ¥, sÃ¸ster. Farvel, madame, hold jer bravt frisk!",NA,"Barselsstuen",4,"(1724)"
"411","Anden akt",2,"Barselsstuen Komedie",65,"Scene 8",8,"Dorthe",NA,"Farvel! Du skal fÃ¥ skam pÃ¥ din nakke dersom du vover dig for tidligt op. Lad mig fÃ¸le din puls fÃ¸r jeg gÃ¥r. Ja, hun slÃ¥r vel nok pÃ¥ det lille spÃ¸gelse. AdjÃ¸s.",NA,"Barselsstuen",4,"(1724)"
"412","Anden akt",2,"Barselsstuen Komedie",66,"Scene 8",8,"Else",NA,"Jeg mÃ¥ ogsÃ¥ afbryde og tage afsked og Ã¸nsker af mit inderste hjertes reces og grund min hÃ¸jtÃ¦rede og hÃ¸jtestimerede madame en snar og hastig opkomst, restitution og forbedring, i lige mÃ¥de at den kÃ¦re livets frugt som himlens godhed har velsignet hende med, den lille dejlige fÃ¸rste plante som er sat i hendes urtegÃ¥rd, mÃ¥ opvokse og fremspire de kÃ¦re forÃ¦ldre til glÃ¦de, contentement og fornÃ¸jelse.",NA,"Barselsstuen",4,"(1724)"
"413","Anden akt",2,"Barselsstuen Komedie",1,"Scene 9",9,NA,NA,NA,"Engelke Hattemagers, barselskvinden","Barselsstuen",1,"(1724)"
"414","Anden akt",2,"Barselsstuen Komedie",2,"Scene 9",9,NA,NA,NA,"(Hun kommer ind og gÃ¸r en kompliment)","Barselsstuen",1,"(1724)"
"415","Anden akt",2,"Barselsstuen Komedie",3,"Scene 9",9,"Barselskvinden",NA,"VÃ¦r sÃ¥ god at sÃ¦tte sig ned, madame.",NA,"Barselsstuen",4,"(1724)"
"416","Anden akt",2,"Barselsstuen Komedie",4,"Scene 9",9,NA,NA,NA,"(Hun gÃ¸r komplimenten igen)","Barselsstuen",1,"(1724)"
"417","Anden akt",2,"Barselsstuen Komedie",5,"Scene 9",9,"Barselskvinden",NA,"Ak, jeg beder dog hun sÃ¦tter sig ned.",NA,"Barselsstuen",4,"(1724)"
"418","Anden akt",2,"Barselsstuen Komedie",6,"Scene 9",9,NA,NA,NA,"(Hun gÃ¸r atter kompliment)","Barselsstuen",1,"(1724)"
"419","Anden akt",2,"Barselsstuen Komedie",7,"Scene 9",9,"Barselskvinden",NA,"Ak, madame, hvortil tjener dog den ceremoni?",NA,"Barselsstuen",4,"(1724)"
"420","Anden akt",2,"Barselsstuen Komedie",8,"Scene 9",9,NA,NA,NA,"(Hun gÃ¸r igen kompliment)","Barselsstuen",1,"(1724)"
"421","Anden akt",2,"Barselsstuen Komedie",9,"Scene 9",9,"Barselskvinden",NA,"Madame, jeg kan umuligt tÃ¥le at hun stÃ¥r lÃ¦ngere. Vil hun at jeg skal stÃ¥ op af min seng for at nÃ¸de hende?",NA,"Barselsstuen",4,"(1724)"
"422","Anden akt",2,"Barselsstuen Komedie",10,"Scene 9",9,NA,NA,NA,"(Hun gÃ¸r kompliment igen og sÃ¦tter sig, men taler i et halvt kvarter ikke et ord. Endelig rejser hun sig op og gÃ¸r en kompliment til afsked)","Barselsstuen",1,"(1724)"
"423","Anden akt",2,"Barselsstuen Komedie",11,"Scene 9",9,"Barselskvinden",NA,"Adieu, madame! Tak for hendes angeneme kompagni.",NA,"Barselsstuen",4,"(1724)"
"424","Anden akt",2,"Barselsstuen Komedie",1,"Scene 10",10,NA,NA,NA,"Stine IsenkrÃ¦mmers, barselskvinden","Barselsstuen",1,"(1724)"
"425","Anden akt",2,"Barselsstuen Komedie",2,"Scene 10",10,"Stine",NA,"Votre servante, madame, je vous gratule! Er det en sÃ¸n eller datter?",NA,"Barselsstuen",4,"(1724)"
"426","Anden akt",2,"Barselsstuen Komedie",3,"Scene 10",10,"Barselskvinden",NA,"Det er en datter, madame.",NA,"Barselsstuen",4,"(1724)"
"427","Anden akt",2,"Barselsstuen Komedie",4,"Scene 10",10,"Stine",NA,"Jeg turde ma foi ikke blive lÃ¦ngere borte, hvorvel jeg var halvdels engrasseret i dag pÃ¥ et andet sted; men jeg satte alting til side for at besÃ¸ge hende, mon cher amie.",NA,"Barselsstuen",4,"(1724)"
"428","Anden akt",2,"Barselsstuen Komedie",5,"Scene 10",10,"Barselsqvinde",NA,"Jeg siger tusind tak for hendes godhed og hÃ¸flighed.",NA,"Barselsstuen",4,"(1724)"
"429","Anden akt",2,"Barselsstuen Komedie",6,"Scene 10",10,"Stine",NA,"Det er ingen complisance, madame, men en devoir og obligement at besÃ¸ge sine gode venner, isÃ¦r nÃ¥r de er malat og upasselige. Jeg har ellers gjort en fisite i en anden barselsstue i dag.",NA,"Barselsstuen",4,"(1724)"
"430","Anden akt",2,"Barselsstuen Komedie",7,"Scene 10",10,"Barselskvinden",NA,"Hvor var den barselsstue?",NA,"Barselsstuen",4,"(1724)"
"431","Anden akt",2,"Barselsstuen Komedie",8,"Scene 10",10,"Stine",NA,"Det er fisenterens kone. Hun har fÃ¥et en sÃ¸n, som affectivement er et amable barn.",NA,"Barselsstuen",4,"(1724)"
"432","Anden akt",2,"Barselsstuen Komedie",9,"Scene 10",10,"Barselskvinden",NA,"Den kone er lykkelig i at fÃ¥ sÃ¸nner.",NA,"Barselsstuen",4,"(1724)"
"433","Anden akt",2,"Barselsstuen Komedie",10,"Scene 10",10,"Stine",NA,"Ja, madame, hun har en stor bonchÃ¸r deri frem for andre. Ej, jeg tror ma foi at jeg har glemt min tobatiere-dÃ¥se. MÃ¥ jeg ikke bede madame om en entreprise af hendes? Det er en god tobak, tres humble valet!",NA,"Barselsstuen",4,"(1724)"
"434","Anden akt",2,"Barselsstuen Komedie",11,"Scene 10",10,"Barselskvinden",NA,"Hun kommer ret belejligt i dag, madame! Jeg skulle skrive et brev til Hans Jacobsen, tobakshandler i Flensborg, og ville gerne have opskriften pÃ¥ fransk, men der er ingen her i huset som skriver fransk til gavns hvorfor jeg ville gerne bede madame hjÃ¦lpe mig til rette deri sÃ¥som hun forstÃ¥r det sprog fuldkommen vel.",NA,"Barselsstuen",4,"(1724)"
"435","Anden akt",2,"Barselsstuen Komedie",12,"Scene 10",10,"Stine",NA,"Tres volontÃ©, madame. Hun skriver sÃ¥ledes: A MessiÃ¶, MessiÃ¶ Jean de Jacobsen, marchand de la tobak presantemang a la Flansborg.",NA,"Barselsstuen",4,"(1724)"
"436","Anden akt",2,"Barselsstuen Komedie",13,"Scene 10",10,"Barselskvinden",NA,"Siger man Flansborg pÃ¥ fransk?",NA,"Barselsstuen",4,"(1724)"
"437","Anden akt",2,"Barselsstuen Komedie",14,"Scene 10",10,"Stine",NA,"Ovi, madame, Flensborg det er dansk. Mesten alle byer og steder skrives anderledes pÃ¥ fransk, som per exempel, KÃ¸benhavn kaldes Copenhague, Norge kaldes Normandie, Jylland Judee, og jyderne (som er mest underligt) kaldes les juifs.",NA,"Barselsstuen",4,"(1724)"
"438","Anden akt",2,"Barselsstuen Komedie",15,"Scene 10",10,"Barselskvinden",NA,"Det sidste er meget uforstÃ¥eligt.",NA,"Barselsstuen",4,"(1724)"
"439","Anden akt",2,"Barselsstuen Komedie",16,"Scene 10",10,"Stine",NA,"Det er sandt nok, men jeg kan vise hende det pÃ¥ tryk i min grammÃ¦r, hvor der stÃ¥r les juifs, die Juden.",NA,"Barselsstuen",4,"(1724)"
"440","Anden akt",2,"Barselsstuen Komedie",17,"Scene 10",10,"Barselskvinden",NA,"Ha ha ha! Die Juden, det er jÃ¸derne. GÃ¸r min mand ikke til en jÃ¸de, madame, han er en god Ã¦rlig jydekarl, ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"441","Anden akt",2,"Barselsstuen Komedie",18,"Scene 10",10,"Stine",NA,"Jeg vil ma foi ikke vÃ¦re hendes harcelist. AdjÃ¸s.",NA,"Barselsstuen",4,"(1724)"
"442","Anden akt",2,"Barselsstuen Komedie",1,"Scene 11",11,NA,NA,NA,"Abelone Hans Hansens, Christine Erik Eriksens, barselskvinden","Barselsstuen",1,"(1724)"
"443","Anden akt",2,"Barselsstuen Komedie",2,"Scene 11",11,NA,NA,NA,"(De trÃ¦ttes om rangen)","Barselsstuen",1,"(1724)"
"444","Anden akt",2,"Barselsstuen Komedie",3,"Scene 11",11,"Abelone",NA,"Madame, jeg mener underdanigst det kommer mig til at sidde her.",NA,"Barselsstuen",4,"(1724)"
"445","Anden akt",2,"Barselsstuen Komedie",4,"Scene 11",11,"Christine",NA,"Nej, holdt sagte, jeg er en dag Ã¦ldre.",NA,"Barselsstuen",4,"(1724)"
"446","Anden akt",2,"Barselsstuen Komedie",5,"Scene 11",11,"Abelone",NA,"Det kommer ikke sÃ¥ meget pÃ¥ alderen. Jeg mener min mand er lidt korn mere i anseelse end som hendes.",NA,"Barselsstuen",4,"(1724)"
